Title,URL
G-33. Dijkstra's Algorithm - Using Set - Part 2,https://www.youtube.com/watch?v=PATgNiuTP20
"G-34. Dijkstra's Algorithm - Why PQ and not Q, Intuition, Time Complexity Derivation - Part 3",https://www.youtube.com/watch?v=3dINsjyfooY
G-35. Print Shortest Path - Dijkstra's Algorithm,https://www.youtube.com/watch?v=rp1SMw7HSO8
G-36. Shortest Distance in a Binary Maze,https://www.youtube.com/watch?v=U5Mw4eyUmw4
G-37. Path With Minimum Effort,https://www.youtube.com/watch?v=0ytpZyiZFhA
G-38. Cheapest Flights Within K Stops,https://www.youtube.com/watch?v=9XybHVqTHcQ
G-39. Minimum Multiplications to Reach End,https://www.youtube.com/watch?v=_BvEJ3VIDWw
G-40. Number of Ways to Arrive at Destination,https://www.youtube.com/watch?v=_-0mx0SmYxA
G-41. Bellman Ford Algorithm,https://www.youtube.com/watch?v=0vVofAhAYjc
G-42. Floyd Warshall Algorithm,https://www.youtube.com/watch?v=YbY8cVwWAvw
G-43. Find the City With the Smallest Number of Neighbours at a Threshold Distance,https://www.youtube.com/watch?v=PwMVNSJ5SLI
G-44. Minimum Spanning Tree - Theory,https://www.youtube.com/watch?v=ZSPjZuZWCME
G-45. Prim's Algorithm - Minimum Spanning Tree - C++ and Java,https://www.youtube.com/watch?v=mJcZjjKzeqk
G-46. Disjoint Set | Union by Rank | Union by Size | Path Compression,https://www.youtube.com/watch?v=aBxjDBC4M1U
G-47. Kruskal's Algorithm - Minimum Spanning Tree - C++ and Java,https://www.youtube.com/watch?v=DMnDM_sxVig
G-48. Number of Provinces - Disjoint Set,https://www.youtube.com/watch?v=ZGr5nX-Gi6Y
G-49. Number of Operations to Make Network Connected - DSU,https://www.youtube.com/watch?v=FYrl7iz9_ZU
G-50. Accounts Merge - DSU,https://www.youtube.com/watch?v=FMwpt_aQOGw
G-51. Number of Islands - II - Online Queries - DSU,https://www.youtube.com/watch?v=Rn6B-Q4SNyA
G-52. Making a Large Island - DSU,https://www.youtube.com/watch?v=lgiz0Oup6gM
G-53. Most Stones Removed with Same Row or Column - DSU,https://www.youtube.com/watch?v=OwMNX8SPavM
G-54. Strongly Connected Components - Kosaraju's Algorithm,https://www.youtube.com/watch?v=R6uoSjZ2imo
G-55. Bridges in Graph - Using Tarjan's Algorithm of time in and low time,https://www.youtube.com/watch?v=qrAub5z8FeA
G-56. Articulation Point in Graph,https://www.youtube.com/watch?v=j1QDfU21iZk
DP 1. Introduction to Dynamic Programming | Memoization | Tabulation | Space Optimization Techniques,https://www.youtube.com/watch?v=tyB0ztf0DNY
DP 2. Climbing Stairs | Learn How to Write 1D Recurrence Relations,https://www.youtube.com/watch?v=mLfjzJsN8us
DP 3. Frog Jump | Dynamic Programming | Learn to write 1D DP,https://www.youtube.com/watch?v=EgG3jsGoPvQ
DP 4. Frog Jump with K Distance | Lecture 3 Follow Up Question,https://www.youtube.com/watch?v=Kmh3rhyEtB8
DP 5. Maximum Sum of Non-Adjacent Elements | House Robber | 1-D | DP on Subsequences,https://www.youtube.com/watch?v=GrMBfJNk_NY
DP 6. House Robber 2 | 1D DP | DP on Subsequences,https://www.youtube.com/watch?v=3WaxQMELSkw
DP 7. Ninja's Training | MUST WATCH for 2D CONCEPTS ðŸ”¥ | Vacation | Atcoder | 2D DP |,https://www.youtube.com/watch?v=AE39gJYuRog
DP 8. Grid Unique Paths | Learn Everything about DP on Grids | ALL TECHNIQUES ðŸ”¥,https://www.youtube.com/watch?v=sdE0A2Oxofw
DP 9. Unique Paths 2 | DP on Grid with Maze Obstacles,https://www.youtube.com/watch?v=TmhpgXScLyY
DP 10. Minimum Path Sum in Grid | Asked to me In Microsoft Internship Interview | DP on GRIDS,https://www.youtube.com/watch?v=_rgTlyky1uQ
DP 11. Triangle | Fixed Starting Point and Variable Ending Point | DP on GRIDS,https://www.youtube.com/watch?v=SrP-PiLSYC0
DP 12. Minimum/Maximum Falling Path Sum | Variable Starting and Ending Points | DP on Grids,https://www.youtube.com/watch?v=N_aJ5qQbYA0
DP 13. Cherry Pickup II | 3D DP Made Easy | DP On Grids,https://www.youtube.com/watch?v=QGfn7JeXK54
DP 14. Subset Sum Equals to Target | Identify DP on Subsequences and Ways to Solve them,https://www.youtube.com/watch?v=fWX9xDmIzRI
DP 15. Partition Equal Subset Sum | DP on Subsequences,https://www.youtube.com/watch?v=7win3dcgo3k
Dp 16. Partition A Set Into Two Subsets With Minimum Absolute Sum Difference | DP on Subsequences,https://www.youtube.com/watch?v=GS_OqZb2CWc
DP 17. Counts Subsets with Sum K | Dp on Subsequences,https://www.youtube.com/watch?v=ZHyb-A2Mte4
DP 18. Count Partitions With Given Difference | Dp on Subsequences,https://www.youtube.com/watch?v=zoilQD1kYSg
DP 19. 0/1 Knapsack | Recursion to Single Array Space Optimised Approach | DP on Subsequences,https://www.youtube.com/watch?v=GqOmJHQZivw
DP 20. Minimum Coins | DP on Subsequences | Infinite Supplies Pattern,https://www.youtube.com/watch?v=myPeWb3Y68A
DP 21. Target Sum | DP on Subsequences,https://www.youtube.com/watch?v=b3GD8263-PQ
DP 22. Coin Change 2 | Infinite Supply Problems  | DP on Subsequences,https://www.youtube.com/watch?v=HgyouUi11zk
DP 23. Unbounded Knapsack | 1-D Array Space Optimised Approach,https://www.youtube.com/watch?v=OgvOZ6OrJoY
DP 24. Rod Cutting Problem | 1D Array Space Optimised Approach,https://www.youtube.com/watch?v=mO8XpGoJwuo
Dp 25. Longest Common Subsequence | Top Down | Bottom-Up | Space Optimised | DP on Strings,https://www.youtube.com/watch?v=NPZn9jBrX8U
DP 26. Print Longest Common Subsequence | Dp on Strings,https://www.youtube.com/watch?v=-zI4mrF2Pb4
DP 27. Longest Common Substring | DP on Strings ðŸ”¥,https://www.youtube.com/watch?v=_wP9mWNPL5w
DP 28. Longest Palindromic Subsequence,https://www.youtube.com/watch?v=6i_T5kkfv4A
DP 29. Minimum Insertions to Make String Palindrome,https://www.youtube.com/watch?v=xPBLEj41rFU
DP 30. Minimum Insertions/Deletions to Convert String A to String B,https://www.youtube.com/watch?v=yMnH0jrir0Q
DP 31. Shortest Common Supersequence | DP on Strings,https://www.youtube.com/watch?v=xElxAuBcvsU
DP 32. Distinct Subsequences | 1D Array Optimisation Technique ðŸ”¥,https://www.youtube.com/watch?v=nVG7eTiD2bY
DP 33. Edit Distance | Recursive to 1D Array Optimised Solution ðŸ”¥,https://www.youtube.com/watch?v=fJaKO8FbDdo
DP 34. Wildcard Matching | Recursive to 1D Array Optimisation ðŸ”¥,https://www.youtube.com/watch?v=ZmlQ3vgAOMo
DP 36. Buy and Sell Stock - II | Recursion to Space Optimisation,https://www.youtube.com/watch?v=nGJmxkUJQGs
DP 37. Buy and Sell Stocks III | Recursion to Space Optimisation,https://www.youtube.com/watch?v=-uQGzhYj8BQ
DP 38. Buy and Stock Sell IV | Recursion to Space Optimisation,https://www.youtube.com/watch?v=IV1dHbk5CDc
DP 39. Buy and Sell Stocks With Cooldown | Recursion to Space Optimisation,https://www.youtube.com/watch?v=IGIe46xw3YY
DP 40. Buy and Sell Stocks With Transaction Fee | Recursion to Space Optimisation,https://www.youtube.com/watch?v=k4eK-vEmnKg
DP 41. Longest Increasing Subsequence | Memoization,https://www.youtube.com/watch?v=ekcwMsSIzVc
DP 42. Printing Longest Increasing Subsequence | Tabulation | Algorithm,https://www.youtube.com/watch?v=IFfYfonAFGc
DP 43. Longest Increasing Subsequence | Binary Search | Intuition,https://www.youtube.com/watch?v=on2hvxBXJH4
DP 44. Largest Divisible Subset | Longest Increasing Subsequence,https://www.youtube.com/watch?v=gDuZwBW9VvM
DP 45. Longest String Chain | Longest Increasing Subsequence | LIS,https://www.youtube.com/watch?v=YY8iBaYcc4g
DP 46. Longest Bitonic Subsequence | LIS,https://www.youtube.com/watch?v=y4vN0WNdrlg
DP 47. Number of Longest Increasing Subsequences,https://www.youtube.com/watch?v=cKVl1TFdNXg
DP 48. Matrix Chain Multiplication | MCM | Partition DP Starts ðŸ”¥,https://www.youtube.com/watch?v=vRVfmbCFW7Y
DP 49. Matrix Chain Multiplication | Bottom-Up | Tabulation,https://www.youtube.com/watch?v=pDCXsbAw5Cg
DP 50. Minimum Cost to Cut the Stick,https://www.youtube.com/watch?v=xwomavsC86c
DP 51. Burst Balloons | Partition DP | Interactive G-Meet Session Update,https://www.youtube.com/watch?v=Yz4LlDSlkns
DP 52. Evaluate Boolean Expression to True | Partition DP,https://www.youtube.com/watch?v=MM7fXopgyjw
DP 53. Palindrome Partitioning - II | Front Partition ðŸ”¥,https://www.youtube.com/watch?v=_H8V5hJUGd0
DP 54. Partition Array for Maximum Sum | Front Partition ðŸ”¥,https://www.youtube.com/watch?v=PhWWJmaKfMc
DP 55. Maximum Rectangle Area with all 1's | DP on Rectangles,https://www.youtube.com/watch?v=tOylVCugy9k
DP 56. Count Square Submatrices with All Ones | DP on Rectangles ðŸ”¥,https://www.youtube.com/watch?v=auS1fynpnjo
L1. Introduction to LinkedList | Traversal | Length | Search an Element,https://www.youtube.com/watch?v=Nq7ok-OyEpg
L2. Deletion and Insertion in LL | 8 Problems,https://www.youtube.com/watch?v=VaECK03Dz-g
L3. Introduction to Doubly LinkedList | Insertions and Deletions,https://www.youtube.com/watch?v=0eKMU10uEDI
L4. Reverse a DLL | Multiple Approaches,https://www.youtube.com/watch?v=u3WUW2qe6ww
L5. Add 2 numbers in LinkedList | Dummy Node Approach,https://www.youtube.com/watch?v=XmRrGzR6udg
L6. Odd Even Linked List | Multiple Approaches,https://www.youtube.com/watch?v=qf6qp7GzD5Q
"L7. Sort a LinkedList of 0's, 1's and 2's | Multiple Approaches",https://www.youtube.com/watch?v=gRII7LhdJWc
L8. Remove Nth Node from the end of the LinkedList | Multiple Approaches,https://www.youtube.com/watch?v=3kMKYQ2wNIU
L9. Reverse a LinkedList | Iterative and Recursive,https://www.youtube.com/watch?v=D2vI2DNJGd8
L10. Check if a LinkedList is Palindrome or Not | Multiple Approaches,https://www.youtube.com/watch?v=lRY_G-u_8jk
L11. Add 1 to a number represented by LinkedList,https://www.youtube.com/watch?v=aXQWhbvT3w0
L12. Find the intersection point of Y LinkedList,https://www.youtube.com/watch?v=0DYoPz2Tpt4
L13. Find the middle element of the LinkedList | Multiple Approaches,https://www.youtube.com/watch?v=7LjQ57RqgEc
L14. Detect a loop or cycle in LinkedList | With proof and Intuition,https://www.youtube.com/watch?v=wiOo4DC5GGA
L15. Find the length of the Loop in LinkedList,https://www.youtube.com/watch?v=I4g1qbkTPus
L16. Delete the middle node of the LinkedList,https://www.youtube.com/watch?v=ePpV-_pfOeI
L17. Find the starting point of the Loop/Cycle in LinkedList | Multiple Approaches,https://www.youtube.com/watch?v=2Kd0KKmmHFc
L18. Delete all occurrences of a Key in DLL,https://www.youtube.com/watch?v=Mh0NH_SD92k
L19. Find all Pairs with given Sum in DLL,https://www.youtube.com/watch?v=YitR4dQsddE
L20. Remove duplicates from sorted DLL,https://www.youtube.com/watch?v=YJKVTnOJXSY
L21. Reverse Nodes in K Group Size of LinkedList,https://www.youtube.com/watch?v=lIar1skcQYI
L22. Rotate a LinkedList,https://www.youtube.com/watch?v=uT7YI7XbTY8
L23. Merge two sorted Linked Lists,https://www.youtube.com/watch?v=jXu-H7XuClE
L24. Flattening a LinkedList | Multiple Approaches with Dry Run,https://www.youtube.com/watch?v=ykelywHJWLg
L25. Merge K Sorted Lists | Multiple Approaches,https://www.youtube.com/watch?v=1zktEppsdig
L26. Sort a Linked List | Merge Sort and Brute Force,https://www.youtube.com/watch?v=8ocB7a_c-Cc
L27. Clone a LinkedList with Next and Random Pointers | Copy List with Random Pointers,https://www.youtube.com/watch?v=q570bKdrnlw
L28. Design a Browser History | LinkedList Implementation,https://www.youtube.com/watch?v=mG3KLugbOdc
L2. Print all Divisors of a Number | Maths Playlist,https://www.youtube.com/watch?v=Ae_Ag_saG9s
L3. Check if a Number if Prime or not | Maths Playlist,https://www.youtube.com/watch?v=MJcckSfoYdI
L4. Print all prime factors of a Number | Maths Playlist,https://www.youtube.com/watch?v=LT7XhVdeRyg
L5. Power Exponentiation | Maths Playlist,https://www.youtube.com/watch?v=hFWckDXE-K8
L6. Sieve of Eratosthenes | Maths Playlist,https://www.youtube.com/watch?v=g5Fuxn_AvSk
L7. Count Prime in a range L-R | Maths Playlist,https://www.youtube.com/watch?v=os82DjD2-MA
L8. Smallest Prime Factor (SPF) | Prime Factorisation | Query Based Problem | Maths Playlist,https://www.youtube.com/watch?v=glKWkmKFlMw
L1. Introduction to Sliding Window and 2 Pointers | Templates | Patterns,https://www.youtube.com/watch?v=9kdHxplyl5I
L2. Maximum Points You Can Obtain from Cards | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=pBWCOCS636U
L3. Longest Substring Without Repeating Characters | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=-zSxTJkcdAo
L4. Max Consecutive Ones III | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=3E4JBHSLpYk
L5. Fruit Into Baskets | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=e3bs0uA1NhQ
L6. Longest Substring With At Most K Distinct Characters | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=teM9ZsVRQyc
L7. Number of Substrings Containing All Three Characters | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=xtqN4qlgr8s
L8. Longest Repeating Character Replacement | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=_eNhaDCr6P0
L9. Binary Subarrays With Sum | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=XnMdNUkX6VM
L10. Count number of Nice subarrays | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=j_QOv9OT9Og
L11. Subarray with k different integers | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=7wYGbV_LsX4
L12. Minimum Window Substring | 2 Pointers and Sliding Window Playlist,https://www.youtube.com/watch?v=WJaij9ffOIY
L1. Assign Cookies | Greedy Algorithm Playlist,https://www.youtube.com/watch?v=DIX2p7vb9co
L3. Shortest Job First (or SJF) CPU Scheduling,https://www.youtube.com/watch?v=3-QbX1iDbXs
L2. Lemonade Change | Greedy Algorithm Playlist,https://www.youtube.com/watch?v=n_tmibEhO6Q
L4. Jump Game - I | Greedy Algorithm Playlist,https://www.youtube.com/watch?v=tZAa_jJ3SwQ
L5. Jump Game - II | Greedy Algorithm Playlist,https://www.youtube.com/watch?v=7SBVnw7GSTk
L6. Job Sequencing Problem | Greedy Algorithm Playlist,https://www.youtube.com/watch?v=QbwltemZbRg
L7. N Meeting in One Room | Greedy Algorithms Playlist,https://www.youtube.com/watch?v=mKfhTotEguk
L8. Non Overlapping Intervals | Greedy Algorithms Playlist,https://www.youtube.com/watch?v=HDHQ8lAWakY
L9. Insert Intervals | Greedy Algorithms Playlist,https://www.youtube.com/watch?v=xxRE-46OCC8
L10. Minimum number of platforms required in a railway station,https://www.youtube.com/watch?v=AsGzwR_FWok
L11. Valid Parenthesis String | Multiple Approaches,https://www.youtube.com/watch?v=cHT6sG_hUZI
L13. Fractional Knapsack Algorithm,https://www.youtube.com/watch?v=1ibsQrnuEEg
L12. Candy | Slope Approach Intuition Based,https://www.youtube.com/watch?v=IIqVFvKE6RY
L1. Introduction to Stack and Queue | Implementation using Data Structures,https://www.youtube.com/watch?v=tqQ5fTamIN4
L2. Check for Balanced Parentheses | Stack and Queue,https://www.youtube.com/watch?v=xwjS0iZhw4I
"L3. Prefix, Infix, and Postfix Conversion | Stack and Queue Playlist",https://www.youtube.com/watch?v=4pIc9UBHJtk
L4. Implement Min Stack | Stack and Queue Playlist,https://www.youtube.com/watch?v=NdDIaH91P0g
L5. Next Greater Element | Stack and Queue Playlist,https://www.youtube.com/watch?v=e7XQLtOQM3I
L6. Next Greater Element - II | Stack and Queue Playlist,https://www.youtube.com/watch?v=7PrncD7v9YQ
L7. Previous Smaller Element | Stack and Queue Playlist,https://www.youtube.com/watch?v=zMdbdGJNlh4
L8. Trapping Rainwater | 2 Approaches | Stack and Queue Playlist,https://www.youtube.com/watch?v=1_5VuquLbXg
L9. Sum of Subarray Minimum | Stack and Queue Playlist,https://www.youtube.com/watch?v=v0e8p9JCgRc
L10. Sum of subarray ranges | Stack and Queue Playlist,https://www.youtube.com/watch?v=gIrMptNPf5M
L11. Aestroid Collisions | Stack and Queue Playlist,https://www.youtube.com/watch?v=_eYGqw_VDR4
L12. Largest Rectangle in Histogram | Stack and Queue Playlist,https://www.youtube.com/watch?v=Bzat9vgD0fs
L13. Maximal Rectangle | Stack and Queue Playlist,https://www.youtube.com/watch?v=ttVu6G7Ayik
L14. Remove K Digits | Stack and Queue Playlist,https://www.youtube.com/watch?v=jmbuRzYPGrg
L15. Stock Span Problem | Stack and Queue Playlist,https://www.youtube.com/watch?v=eay-zoSRkVc
L16. Sliding Window Maximum | Stack and Queue Playlist,https://www.youtube.com/watch?v=NwBvene4Imo
L17. The Celebrity Problem | Stack and Queue Playlist,https://www.youtube.com/watch?v=cEadsbTeze4
L18. Implement LRU Cache,https://www.youtube.com/watch?v=z9bJUPxzFOw
Implement LFU cache in C++/Java  | Leetcode(Hard),https://www.youtube.com/watch?v=mzqHlAW7jeE
Major Announcement | TUF+ V2 and System Design Playlist ðŸ”¥,https://www.youtube.com/watch?v=M4IHWsk-EAM
